time_ms,cpu_usage,active_workers
0,10,1
11,10,1
21,20,2
31,20,2
41,30,3
52,30,3
62,65,4
72,65,4
82,75,5
92,75,5
102,85,6
112,85,6
122,85,6
133,85,6
143,85,6
153,85,6
163,85,6
173,85,6
183,85,6
193,85,6
203,75,5
214,75,5
224,100,5
234,100,5
244,100,5
254,100,5
264,100,5
274,100,5
284,100,5
295,100,5
305,100,5
315,100,5
325,100,5
335,100,5
345,100,5
358,100,5
368,100,5
378,100,5
389,100,5
399,100,5
409,100,5
419,100,5
429,95,7
440,95,7
450,95,7
460,95,7
470,80,8
480,80,8
490,80,8
500,80,8
510,80,8
521,80,8
531,80,8
541,80,8
551,80,8
561,80,8
571,80,8
581,80,8
592,80,8
602,80,8
612,80,8
622,50,5
632,80,8
642,70,7
652,80,8
662,70,7
672,70,7
683,95,7
693,95,7
703,95,7
713,95,7
723,95,7
733,95,7
743,95,7
753,95,7
764,95,7
774,95,7
784,95,7
794,95,7
806,95,7
816,95,7
826,95,7
837,95,7
847,95,7
857,95,7
868,95,7
878,95,7
888,95,7
898,95,7
908,95,7
918,95,7
928,95,7
939,95,7
949,95,7
959,95,7
969,95,7
979,95,7
989,95,7
999,95,7
1010,95,7
1020,95,7
1030,75,5
1040,75,5
1050,100,5
1060,100,5
1070,90,4
1081,90,4
1091,100,5
1101,100,5
1111,100,5
1121,100,5
1131,100,5
1141,100,5
1152,100,5
1163,100,5
1173,100,5
1183,100,5
1193,100,5
1203,100,5
1213,100,5
1224,90,4
1234,100,5
1244,100,5
1254,75,5
1264,75,5
1274,75,5
1284,75,5
1294,75,5
1305,100,5
1315,100,5
1325,100,5
1335,100,5
1345,100,5
1355,100,5
1365,100,5
1375,100,5
1386,100,5
1396,100,5
1406,100,5
1416,100,5
1426,90,4
1436,100,5
1446,90,4
1457,100,5
1467,100,5
1477,100,5
1487,100,5
1497,100,5
1507,75,5
1518,75,5
1528,75,5
1538,75,5
1548,75,5
1558,75,5
1568,75,5
1578,75,5
1588,75,5
1598,75,5
1609,75,5
1619,75,5
1629,100,5
1639,100,5
1649,100,5
1660,90,4
1670,90,4
1680,90,4
1690,80,3
1700,80,3
1711,70,2
1721,70,2
1731,70,2
1741,70,2
1751,70,2
1761,70,2
1771,70,2
1782,70,2
1792,70,2
1802,70,2
1812,70,2
1822,70,2
1832,100,5
1842,100,5
1853,100,5
1863,100,5
1873,100,5
1883,100,5
1893,100,5
1903,100,5
1913,100,5
1923,100,5
1934,100,5
1944,100,5
1954,100,5
1964,100,5
1974,100,5
1984,100,5
1994,100,5
2005,100,5
2015,100,5
2025,100,5
2035,95,7
2045,95,7
2055,95,7
2065,95,7
2075,95,7
2086,60,6
2096,95,7
2106,95,7
2116,95,7
2126,95,7
2136,95,7
2146,95,7
2156,95,7
2167,95,7
2177,95,7
2187,95,7
2197,95,7
2207,95,7
2217,95,7
2227,95,7
2238,100,5
2248,100,5
2258,100,5
2268,100,5
2278,100,5
2288,95,7
2298,95,7
2309,95,7
2319,95,7
2329,95,7
2339,95,7
2349,95,7
2359,95,7
2369,95,7
2379,95,7
2390,95,7
2400,95,7
2410,95,7
2420,95,7
2430,85,6
2440,85,6
2450,85,6
2460,85,6
2470,85,6
2481,85,6
2491,100,5
2501,100,5
2511,100,5
2521,100,5
2531,100,5
2541,100,5
2551,100,5
2562,100,5
2572,100,5
2582,100,5
2592,100,5
2602,100,5
2612,100,5
2622,100,5
2633,95,7
2643,95,7
2653,95,7
2663,95,7
2673,95,7
2683,95,7
2693,85,6
2704,85,6
2714,85,6
2724,85,6
2734,85,6
2744,85,6
2754,85,6
2764,85,6
2775,85,6
2785,85,6
2795,85,6
2805,85,6
2815,85,6
2825,85,6
2835,90,4
2847,90,4
2857,90,4
2867,90,4
2878,90,4
2888,90,4
2898,100,5
2908,100,5
2918,100,5
2928,100,5
2938,100,5
2949,100,5
2961,100,5
2971,100,5
2981,100,5
2991,100,5
3001,100,5
3012,100,5
3022,100,5
3032,95,7
3042,95,7
3052,95,7
3062,95,7
3072,95,7
3082,95,7
3093,95,7
3103,95,7
3113,95,7
3123,95,7
3133,95,7
3143,95,7
3153,95,7
3163,95,7
3174,95,7
3184,95,7
3194,95,7
3204,95,7
3214,95,7
3224,95,7
3234,90,4
3245,90,4
3255,90,4
3265,90,4
3275,90,4
3285,90,4
3295,100,5
3306,100,5
3316,100,5
3326,100,5
3336,100,5
3346,100,5
3356,100,5
3366,100,5
3376,100,5
3387,100,5
3397,100,5
3407,100,5
3417,100,5
3427,100,5
3437,100,5
3447,100,5
3457,100,5
3468,100,5
3478,100,5
3488,100,5
3498,95,7
3508,95,7
3518,95,7
3528,95,7
3539,95,7
3549,95,7
3559,95,7
3569,95,7
3579,95,7
3589,95,7
3599,95,7
3609,95,7
3620,95,7
3630,95,7
3640,80,8
3650,80,8
3660,80,8
3670,80,8
3680,80,8
3691,80,8
3701,80,8
3711,80,8
3721,80,8
3731,80,8
3741,80,8
3751,80,8
3762,80,8
3772,80,8
3782,80,8
3792,80,8
3802,80,8
3812,80,8
3822,80,8
3833,80,8
3843,95,7
3853,95,7
3863,95,7
3873,95,7
3883,95,7
3893,95,7
3903,75,5
3914,75,5
3924,75,5
3934,75,5
3944,75,5
3954,75,5
3964,75,5
3974,75,5
3984,75,5
3995,75,5
4005,75,5
4015,75,5
4025,75,5
4035,75,5
4045,100,5
4055,100,5
4065,100,5
4076,100,5
4086,100,5
4096,80,3
4106,80,3
4116,80,3
4126,80,3
4136,80,3
4146,80,3
4157,80,3
4167,80,3
4177,80,3
4187,80,3
4197,80,3
4207,80,3
4218,80,3
4228,80,3
4238,75,5
4248,75,5
4258,75,5
4269,75,5
4279,75,5
4289,75,5
4299,100,5
4309,100,5
4320,100,5
4330,100,5
4340,100,5
4350,100,5
4360,100,5
4370,100,5
4380,100,5
4391,100,5
